-2.306507442850757e-12,1.345383131311962e-22,0.0
0.0026009999957604087,-3.045468739113565e-13,0.0
0.007802999994114149,-9.179883995650428e-13,0.0
0.015605999992509136,-1.844349049880016e-12,0.0
0.02600999999091943,-3.087484866690471e-12,0.0
0.03901499998933697,-4.651265741688611e-12,0.0
0.054620999987758295,-6.539563755098057e-12,0.0
0.07282799998618164,-8.756251576821083e-12,0.0
0.09363599998460592,-1.1305201920118748e-11,0.0
0.11704499998303051,-1.4190287784419655e-11,0.0
0.14254499998154868,-1.7351595992570562e-11,0.0
0.16804499998049316,-2.052821730691215e-11,0.0
0.19354499997966557,-2.371518587986729e-11,0.0
0.21904499997900417,-2.6908170941451663e-11,0.0
0.2445449999784573,-3.0103961906707886e-11,0.0
0.2700449999780053,-3.329997255610674e-11,0.0
0.2955449999775729,-3.649567136286426e-11,0.0
0.3210449999771748,-3.969154496473939e-11,0.0
0.3465449999768013,-4.2886677897830065e-11,0.0
0.37204499997627827,-4.607777217960679e-11,0.0
0.3975449999758396,-4.9263656614826e-11,0.0
0.4230449999754696,-5.244622062303742e-11,0.0
0.4485449999751357,-5.562606612515246e-11,0.0
0.4740449999748245,-5.880365153325652e-11,0.0
0.49954499997452756,-6.197924890199962e-11,0.0
0.5250449999742395,-6.515302622512813e-11,0.0
0.5505449999739567,-6.832509368477528e-11,0.0
0.5760449999736771,-7.149552065487685e-11,0.0
0.6015449999733995,-7.466434930390357e-11,0.0
0.6270449999731228,-7.783160955786696e-11,0.0
0.6525449999728267,-8.099756122895626e-11,0.0
0.6780449999725526,-8.416212678160107e-11,0.0
0.7035449999722768,-8.732526812814728e-11,0.0
0.7290449999720003,-9.048736070401349e-11,0.0
0.7545449999717231,-9.364854597761827e-11,0.0
0.7800449999714453,-9.680888788180466e-11,0.0
0.8055449999711672,-9.99684013795785e-11,0.0
0.8310449999708887,-1.0312709327230599e-10,0.0
0.856544999970609,-1.0628497172162664e-10,0.0
0.8820449999703287,-1.0944205713163934e-10,0.0
0.9075449999700483,-1.1259837262698947e-10,0.0
0.9330449999697674,-1.1575393997204908e-10,0.0
0.9585449999694857,-1.189087632476379e-10,0.0
0.9840449999692031,-1.2206284925512217e-10,0.0
1.0095449999689197,-1.252162360821531e-10,0.0
1.0350449999686355,-1.2836896045610857e-10,0.0
1.0605449999683514,-1.3152105910436654e-10,0.0
1.0860449999680668,-1.3467258099676417e-10,0.0
1.1115449999677807,-1.3782358870587108e-10,0.0
1.137044999967494,-1.409741584069897e-10,0.0
1.162544999967207,-1.4412437715760839e-10,0.0
1.1880449999668952,-1.4727457414385192e-10,0.0
1.2135449999665897,-1.5042441201795682e-10,0.0
1.239044999966314,-1.53572750870938e-10,0.0
1.2645449999660383,-1.567195580562336e-10,0.0
1.2900449999657566,-1.5986560348850543e-10,0.0
1.3155449999654718,-1.6301128164699795e-10,0.0
1.3410449999651852,-1.661567503234089e-10,0.0
